Name;Geburtsdatum;Einsätze;Tore
Shkodran Mustafi;1992-04-17;20;2
Rudolf Nafziger;1945-08-11;1;0
Ernst Nagelschmitz;1902-05-01;1;0
Hermann Neiße;1888-12-05;3;0
Christian Nerlinger;1973-03-21;6;1
Günter Netzer;1944-09-14;37;6
Frank Neubarth;1962-07-29;1;0
Willi Neuberger;1946-04-15;2;0
Manuel Neuer;1986-03-27;98;0
Florian Neuhaus;1997-03-16;5;1
Robert Neumaier;1885-04-14;3;0
Arno Neumann;1885-02-07;1;0
Herbert Neumann;1953-11-14;1;0
Hans Neuschäfer;1931-11-23;1;1
Roman Neustädter;1988-02-18;2;0
Oliver Neuville;1973-05-01;69;10
Bernd Nickel;1949-03-15;1;0
Harald Nickel;1953-07-21;3;0
Otto Nicodemus;1886-06-21;1;0
Max Niederbacher;1899-06-22;1;0
Kurt Niedermayer;1955-11-25;1;0
Norbert Nigbur;1948-05-08;6;0
Rudolf Noack;1913-03-30;3;1
Peter Nogly;1947-01-14;4;0
Hans Nowak;1937-08-09;15;0
Jens Nowotny;1974-01-11;48;1
Emil Oberle;1889-11-16;5;1
David Odonkor;1984-02-21;16;1
Richard Oehm;1909-06-22;3;0
Rainer Ohlhauser;1941-01-06;1;0
Werner Olk;1938-01-18;1;0
Frank Ordenewitz;1965-03-25;2;0
Jonny Otten;1961-01-31;6;0
Wolfgang Overath;1943-09-29;81;17
Patrick Owomoyela;1979-11-05;11;0
Mesut Özil;1988-10-15;92;23
Christian Pander;1983-08-28;2;1
Herbert Panse;1914-03-06;1;1
Stephan Paßlack;1970-08-24;4;1
Bernd Patzke;1943-03-14;24;0
Eduard Pendorf;1892-10-18;3;0
Wolfgang Peters;1929-01-08;1;0
Nils Petersen;1988-12-06;2;0
Alfred Pfaff;1926-07-16;7;2
Michael Pfeiffer;1925-07-19;1;0
Karlheinz Pflipsen;1970-10-31;1;0
Hans Pflügler;1960-03-27;11;0
Ludwig Philipp;1889-12-20;2;0
Alfred Picard;1913-05-21;1;0
Josef Piontek;1940-03-05;6;0
Josef Pirrung;1949-07-24;2;0
Marvin Plattenhardt;1992-01-26;7;0
Ernst Plener;1919-02-21;2;2
Lukas Podolski;1985-06-04;130;49
Ernst Poertgen;1912-01-25;3;5
Ernst Poetsch;1883-06-29;3;0
Erich Pohl;1894-01-15;2;0
Herbert Pohl;1916-09-18;2;0
Ludwig Pöhler;1916-01-11;1;0
Karl Politz;1903-08-14;1;0
Paul Pömpner;1892-12-28;6;3
Luitpold Popp;1893-03-07;5;1
Walter Poppe;1886-03-05;1;0
Ingo Porges;1938-08-22;1;0
Josef Posipal;1927-06-20;32;1
Fritz Pott;1939-04-23;3;0
Josef Pöttinger;1903-04-16;14;9
Michael Preetz;1967-08-17;7;3
Alfred Preißler;1921-04-09;2;0
Alfred Pyka;1934-06-28;1;0
Richard Queck;1888-11-04;3;2
Christian Rahn;1979-06-15;5;0
Helmut Rahn;1929-08-16;40;21
Uwe Rahn;1962-05-21;14;5
Carsten Ramelow;1974-03-20;46;3
Josef Rasselnberg;1912-12-18;9;8
Tobias Rau;1981-12-31;7;1
Hans Rebele;1943-01-26;2;0
Oliver Reck;1965-02-27;1;0
Theodor Redder;1941-11-19;1;0
Hans Reese;1891-09-17;1;0
Marko Rehmer;1972-04-29;35;4
Marco Reich;1977-12-30;1;0
Peter Reichel;1951-11-30;2;0
Stefan Reinartz;1989-01-01;3;0
Uwe Reinders;1955-01-19;4;1
Alois Reinhardt;1961-11-18;4;0
Knut Reinhardt;1968-04-27;7;0
Baptist Reinmann;1903-10-31;4;0
Stefan Reisch;1941-11-29;9;0
Otto Reiser;1884-12-24;1;0
Otto Reislant;1883-05-31;1;0
Martin Reißmann;1900-09-21;1;0
Ernst Reitermaier;1918-12-26;1;0
Willy Reitgaßl;1936-02-29;1;1
Fritz Retter;1896-07-02;1;0
Erich Retter;1925-02-17;14;0
Marco Reus;1989-05-31;44;13
Stefan Reuter;1966-10-16;69;2
Leopold Richter;1885-05-22;1;0
Lothar Richter;1912-06-09;1;0
Lars Ricken;1976-07-10;16;1
Karl-Heinz Riedle;1965-09-16;42;16
Carl Riegel;1897-01-06;7;0
Franz Riegler;1922-02-03;2;0
Sascha Riether;1983-03-23;2;0
Karl Ringel;1932-09-30;1;0
Paulo Rink;1973-02-21;13;0
Heinrich Riso;1882-06-30;2;0
Hans Riso;1889-03-16;1;0
Walter Risse;1893-12-02;8;0
Manfred Ritschel;1946-06-07;3;1
Oskar Ritter;1901-09-30;1;0
Thomas Ritter;1967-10-10;1;0
Walter Rodekamp;1941-01-13;3;1
Josef Rodzinski;1907-08-29;3;0
Hans Rohde;1914-12-07;25;0
Oskar Rohr;1912-04-24;4;5
Josef Röhrig;1925-02-28;12;2
Otto Rohwedder;1909-12-03;5;2
Ernst Rokosch;1889-02-26;1;0
Helmut Roleder;1953-10-09;1;0
Simon Rolfes;1982-01-21;26;2
Wolfgang Rolff;1959-12-26;37;0
Gustav Roller;1895-02-19;1;0
Helmut Röpnack;1884-09-23;10;0
Walter Rose;1912-11-05;1;0
Frank Rost;1973-06-30;4;0
Franz Roth;1946-04-27;4;0
Hans Ruch;1898-09-08;3;2
Fritz Ruchay;1909-12-12;1;0
Antonio Rüdiger;1993-03-03;40;1
Sebastian Rudy;1990-02-28;29;1
